Year,Rank,Rank_Min,Rank_Max,Rank_Avg,Location,School_Name,學校,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Citations per Faculty ,International Faculty ,International Students,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,358,358,358,358,Finland,University of Jyv?skyl?,,30.9,16.6,13.7,87.2,20.4,21.9,3.4,10457 ,339 ,1573 ,266 ,1307 
2022,358,358,358,358,United States,University of Utah,,30.9,16.8,8.7,64.9,46,8.9,10.1,27299 ,2134 ,3345 ,373 ,2972 
2022,362,362,362,362,South Korea,Ewha Womans University,,30.8,23,20.1,81.1,10.4,2.3,21.2,17273 ,2105 ,2436 ,124 ,2312 
2022,362,362,362,362,Australia,La Trobe University,,30.8,20.7,23.8,6.4,45.5,95.3,97.5,24518 ,9456 ,1252 ,484 ,768 
2022,362,362,362,362,Russia,MGIMO University,,30.8,13.3,21.4,100,1.3,5.6,54.2,7296 ,1517 ,1739 ,162 ,1577 
2022,365,365,365,365,Russia,ITMO University,,30.5,12.4,14.2,94.7,7.4,13.6,57.6,10814 ,2337 ,1849 ,258 ,1591 
2022,365,365,365,365,Sweden,Umea University,,30.5,20.1,12.4,79.3,20.2,11.6,11.2,14194 ,1186 ,1966 ,257 ,1709 
2022,365,365,365,365,Germany,University Ulm,,30.5,8.1,4.9,82.9,38.1,26.9,22.3,10271 ,1289 ,1473 ,270 ,1203 
2022,368,368,368,368,Oman,Sultan Qaboos University,,30.4,14.8,13.7,76.9,12.1,100,3.9,6755 ,248 ,916 ,489 ,427 
2022,369,369,369,369,Norway,Norwegian University of Science And Technology,,30.3,32.9,25,26.9,27.1,63.8,10.5,36683 ,2950 ,3132 ,846 ,2286 
2022,369,369,369,369,Brazil,Universidade Federal do Rio de Janeiro,,30.3,54.5,25.1,17.9,10.2,3.1,1.8,43663 ,555 ,3983 ,256 ,3727 
2022,371,371,371,371,Spain,Universitat Polit?cnica de Val?ncia,,30,25.5,12.3,72.8,13.5,2.2,21.2,21244 ,2589 ,2645 ,127 ,2518 
2022,372,372,372,372,New Zealand,Lincoln University,,29.8,8.3,8.5,47.6,30.2,99.2,99.1,2123 ,898 ,231 ,106 ,125 
2022,373,373,373,373,China (Mainland),Beijing Institute of Technology,,29.6,21.5,15.3,33.7,61.3,1.4,5,31656 ,1469 ,2811 ,67 ,2744 
2022,373,373,373,373,Czechia,"University of Chemistry and Technology, Prague",,29.6,6.6,8.7,99.8,13.9,6.9,57.4,4006 ,864 ,903 ,93 ,810 
2022,373,373,373,373,United States,University of Connecticut,,29.6,15.8,11.7,15.3,75.4,44.9,31.1,24946 ,3765 ,1328 ,360 ,968 
2022,373,373,373,373,New Zealand,University of Waikato,,29.6,19.9,16.4,11.1,44.5,99.2,76.5,8489 ,2270 ,595 ,274 ,321 
2022,377,377,377,377,Finland,University of Oulu,,29.5,16.4,20.9,31.5,60.6,40.1,6.8,9759 ,579 ,883 ,191 ,692 
2022,378,378,378,378,Germany,Julius-Maximilians-Universit?t W?rzburg,,29.4,16.5,6.6,4.4,95.1,30.1,11.6,22744 ,1951 ,953 ,183 ,770 
2022,378,378,378,378,Pakistan,Quaid-i-Azam University,,29.4,15.1,29.7,2.1,98.3,1.3,1.4,15094 ,115 ,452 ,9 ,443 
2022,378,378,378,378,United States,"Stony Brook University, State University of New York",,29.4,20.1,10.3,34.6,41,31.7,70.8,24741 ,6198 ,2316 ,454 ,1862 
2022,381,381,381,381,Iran,Sharif University of Technology,,29.3,12.1,25.1,9.8,98.1,2.5,2.7,8089 ,198 ,495 ,27 ,468 
2022,381,381,381,381,Japan,Tokyo Medical and Dental University (TMDU),,29.3,10.8,5.6,100,16.9,1.3,17.2,3002 ,325 ,930 ,19 ,911 
2022,383,383,383,383,United Arab Emirates,American University of Sharjah,,29.1,18.9,27.2,28.4,15.2,100,100,4266 ,3100 ,371 ,369 ,2 
2022,383,383,383,383,China (Mainland),Beihang University (former BUAA),,29.1,14.4,5.3,25.7,85.4,2.7,5.8,30102 ,1575 ,2529 ,145 ,2384 
2022,383,383,383,383,United Kingdom,University of Kent,,29.1,20,8.9,21.6,40.2,98.8,56.1,16530 ,3515 ,1310 ,570 ,740 
2022,386,386,386,386,Japan,Kobe University,,28.9,26.8,33.2,59,11.7,2.5,10.1,15563 ,1216 ,1986 ,108 ,1878 
2022,387,387,387,387,United States,University of Kansas,,28.8,15.3,16.8,78.6,13.3,39.5,11,24377 ,2014 ,3357 ,967 ,2390 
2022,388,388,388,388,United States,University at Buffalo SUNY,,28.7,18.8,11.8,6.9,66.2,73.9,31.2,29177 ,4409 ,1530 ,453 ,1077 
2022,388,388,388,388,Italy,University of Pisa,,28.7,40.5,16.5,7.8,44.1,2,4.9,32656 ,1507 ,1796 ,78 ,1718 
2022,390,390,390,390,Italy,Universit? Vita-Salute San Raffaele,,28.6,3.2,1.5,99.3,34.5,1.9,4,2459 ,94 ,451 ,18 ,433 
2022,391,391,391,391,United Kingdom,SOAS University of London,,28.5,19.9,12.8,30.4,15.4,100,100,4684 ,2398 ,418 ,231 ,187 
2022,391,391,391,391,Argentina,Universidad de Palermo (UP),,28.5,9.1,10.9,89.3,1.1,14.1,97.1,5401 ,2049 ,833 ,118 ,715 
2022,393,393,393,393,Russia,Peter the Great St. Petersburg Polytechnic University,,28.4,13.1,9.3,83.2,3.8,5.9,88.5,16355 ,5121 ,2355 ,226 ,2129 
2022,393,393,393,393,Germany,Ruhr-Universit?t Bochum,,28.4,22.5,10,2,78.7,11.8,31.6,43113 ,6564 ,1232 ,162 ,1070 
2022,395,395,395,395,India,Indian Institute of Technology Guwahati (IITG),,28.3,13.2,14.5,12,94.8,1.4,1.3,6969 ,42 ,410 ,10 ,400 
2022,395,395,395,395,Russia,National Research Tomsk Polytechnic University,,28.3,9.6,8.1,89.1,6.2,3.8,85.6,9192 ,2757 ,1550 ,116 ,1434 
2022,395,395,395,395,Peru,Pontificia Universidad Catolica del Peru,,28.3,39.9,66.1,25.6,1.7,1.6,1.7,25652 ,292 ,2369 ,73 ,2296 
2022,398,398,398,398,Pakistan,Pakistan Institute of Engineering and Applied Sciences (PIEAS),,28.2,5.4,6.9,93.1,33.2,0,0,1129 ,0 ,180 ,0 ,180 
2022,399,399,399,399,Philippines,University of the Philippines,,28.1,33.9,42.1,48.3,1.9,1.1,1.4,41961 ,292 ,4480 ,43 ,4437 
2022,400,400,400,400,India,Indian Institute of Technology Roorkee (IITR),,28,14.8,19.3,10.3,88.8,1,2.6,8373 ,202 ,628 ,0 ,628 
2022,400,400,400,400,Argentina,Universidad Austral,,28,15.4,38.8,85,1.7,1.2,9.7,4391 ,334 ,663 ,10 ,653 
2022,400,400,400,400,Lithuania,Vilnius University,,28,20.7,21.2,80.3,3.8,3.6,9.3,17341 ,1290 ,2461 ,176 ,2285 
2022,403,403,403,403,Czechia,Czech Technical University in Prague,,27.9,19.8,36.7,60.5,5.6,10.3,49.5,15276 ,3006 ,2628 ,326 ,2302 
2022,403,403,403,403,China (Mainland),Shandong University,,27.9,14.9,26.3,20.8,73.3,3.1,3.9,43644 ,1637 ,3406 ,223 ,3183 
2022,403,403,403,403,United States,"University of California, Riverside",,27.9,17.9,9.3,9.7,65.9,81.2,10.7,25077 ,2034 ,1497 ,563 ,934 
2022,407,407,407,407,Australia,Flinders University,,27.8,13.1,8.4,5.9,54,99.1,94.2,17138 ,5981 ,932 ,416 ,516 
2022,407,407,407,407,China (Mainland),South China University of Technology,,27.8,12.1,3.8,17.3,92.9,3.4,4.3,41024 ,1688 ,3006 ,208 ,2798 
2022,407,407,407,407,Taiwan,Taipei Medical University (TMU),臺北醫學大學,27.8,9.7,12,90.3,16.7,6.4,16.7,5755 ,614 ,999 ,99 ,900 
2022,407,407,407,407,China (Mainland),Xiamen University,,27.8,25.7,8.4,23.5,57.7,2,4,38121 ,1443 ,3106 ,135 ,2971 
2022,411,411,411,411,Germany,Westf?lische Wilhelms-Universit?t M?nster,,27.7,33.7,24.9,37,16,13.1,7.6,44046 ,2845 ,4230 ,581 ,3649 
2022,412,412,412,412,Taiwan,National Sun Yat-sen University,中山大學,27.5,25.5,20,34.7,35.1,9.4,14.1,7846 ,757 ,735 ,89 ,646 
2022,412,412,412,412,Colombia,Pontificia Universidad Javeriana,,27.5,37.5,83.6,17.1,2.2,1.9,1.9,28533 ,415 ,2082 ,82 ,2000 
2022,414,414,414,414,South Korea,Chung-Ang University (CAU),,27.4,15.5,27.7,73.2,9.2,4.8,32.1,20192 ,3099 ,2650 ,226 ,2424 
2022,414,414,414,414,Finland,Lappeenranta-Lahti University of Technology LUT,,27.4,7.3,16.9,17.1,88.1,17.4,15.4,4086 ,399 ,298 ,41 ,257 
2022,414,414,414,414,Finland,Tampere University,,27.4,25.2,24.2,26.4,40.4,20.1,7.6,15435 ,996 ,1310 ,214 ,1096 
2022,414,414,414,414,Malaysia,Universiti Teknologi PETRONAS (UTP),,27.4,16.4,28.8,28.5,36.9,72.6,22.8,5021 ,639 ,438 ,128 ,310 
2022,414,414,414,414,United States,"University of Colorado, Denver",,27.4,8.3,8.5,100,12.7,1.5,10.6,15786 ,1274 ,5319 ,152 ,5167 
2022,414,414,414,414,China (Mainland),University of Science and Technology Beijing,,27.4,15,4.3,12.8,90.4,1.5,3.5,24368 ,818 ,1605 ,42 ,1563 
2022,414,414,414,414,Canada,Universit? Laval,,27.4,20.6,19.3,31.7,31.8,56.7,31.2,24309 ,3673 ,2290 ,581 ,1709 
2022,421,421,421,421,Greece,National Technical University of Athens,,27.3,19.2,40.5,6.1,69.1,1,7.1,13732 ,846 ,689 ,2 ,687 
2022,421,421,421,421,France,Universit? de Strasbourg,,27.3,42.2,7.3,5.5,27.4,21.4,39.3,52972 ,9111 ,2544 ,426 ,2118 
2022,423,423,423,423,Germany,Universit?t Mannheim,,27.2,17.2,48.3,2.2,64.6,15.6,24.1,9839 ,1290 ,307 ,45 ,262 
2022,424,424,424,424,Australia,James Cook University,,27.1,15.1,11.3,9.5,65.1,64.7,33.8,8709 ,1169 ,819 ,146 ,673 
2022,424,424,424,424,Italy,University of Naples - Federico II,,27.1,32.5,14.6,5.1,57.1,1.2,1.1,49485 ,128 ,2299 ,38 ,2261 
2022,424,424,424,424,South Africa,University of Witwatersrand,,27.1,24.9,30.3,12.4,36.4,76.1,9.5,24963 ,1885 ,1626 ,491 ,1135 
2022,427,427,427,427,Germany,Johannes Gutenberg Universit?t Mainz,,27,21.8,15,54.5,20.3,15.2,19.6,30855 ,3605 ,3473 ,507 ,2966 
2022,427,427,427,427,United States,Washington State University,,27,27,26.2,15.1,38,49.4,7.3,27704 ,1731 ,1935 ,459 ,1476 
2022,429,429,429,429,United Kingdom,Oxford Brookes University,,26.9,26.6,53.1,13.9,10.3,55.4,65.4,14579 ,3439 ,989 ,248 ,741 
2022,429,429,429,429,United States,Wake Forest University,,26.9,5.8,8.1,100,14,2,14.8,8121 ,805 ,2276 ,98 ,2178 
2022,431,431,431,431,United States,Colorado State University,,26.8,19.5,20.9,59.4,20.6,10,6.6,26464 ,1547 ,3115 ,382 ,2733 
2022,431,431,431,431,United States,Rensselaer Polytechnic Institute,,26.8,9.2,7.9,26.7,69.7,1.8,57,7419 ,1594 ,639 ,0 ,639 
2022,431,431,431,431,Portugal,Universidade Nova de Lisboa,,26.8,27.1,22.7,25.1,26.4,8.3,57,20625 ,4427 ,1720 ,194 ,1526 
2022,434,434,434,434,Brazil,Universidade Federal de S?o Paulo,,26.7,11.9,5.5,97.4,8.2,1.9,1.7,13581 ,153 ,2451 ,101 ,2350 
2022,434,434,434,434,South Africa,University of Johannesburg,,26.7,14.5,18.6,40.7,16.9,92.1,55.9,18941 ,4016 ,1886 ,701 ,1185 
2022,436,436,436,436,China (Mainland),Shanghai University,,26.6,24,8.9,50.5,18.3,37.1,7.4,38213 ,2413 ,4156 ,870 ,3286 
2022,436,436,436,436,United States,Tulane University,,26.6,10.1,4.8,90.3,14.3,5.3,16.5,11077 ,1172 ,1733 ,157 ,1576 
2022,436,436,436,436,Australia,University of Canberra,,26.6,14,11.3,3.2,49.2,99.7,85.1,10517 ,3132 ,395 ,192 ,203 
2022,439,439,439,439,United Kingdom,"Essex, University of",,26.5,17.5,10.9,11.6,30.4,100,98.9,14722 ,6124 ,1044 ,524 ,520 
2022,440,440,440,440,United Kingdom,Swansea University,,26.3,15.8,24.5,32.3,25,65.2,53.1,17744 ,3641 ,1620 ,443 ,1177 
2022,440,440,440,440,Cyprus,University of Cyprus (UCY),,26.3,9,4.2,5.5,81.2,72.7,24.3,6636 ,874 ,318 ,93 ,225 
2022,440,440,440,440,Italy,University of Trento,,26.3,24.9,10.1,16.6,54.8,13.3,5.9,13876 ,738 ,1066 ,147 ,919 
2022,440,440,440,440,Norway,University of Troms? The Arctic University of Norway,,26.3,13.2,4,75.4,9.1,63.3,9,15746 ,1134 ,2107 ,567 ,1540 
2022,444,444,444,444,United States,Illinois Institute of Technology,,26.2,15.1,8,14.2,54.8,10.3,98.7,5875 ,2330 ,402 ,50 ,352 
2022,445,445,445,445,South Korea,HUFS - Hankuk (Korea) University of Foreign Studies,,26.1,11.7,23.8,79,1.6,16.1,39.5,17022 ,2933 ,2353 ,352 ,2001 
2022,445,445,445,445,Egypt,The American University in Cairo,,26.1,26.8,20.9,37.8,4.2,92,3.7,5972 ,213 ,578 ,210 ,368 
2022,447,447,447,447,Saudi Arabia,Umm Al-Qura University,,26,14.9,10.4,62.5,1.8,100,20.1,30136 ,3566 ,3619 ,1814 ,1805 
2022,447,447,447,447,Germany,Universit?t Leipzig,,26,25.3,7.2,61.1,9.9,0,17.9,28647 ,3174 ,4119 ,0 ,4119 
2022,447,447,447,447,Germany,Universit?t des Saarlandes,,26,11.6,7.7,82.5,9,1.9,42.5,16356 ,2939 ,2823 ,0 ,2823 
2022,450,450,450,450,Italy,University of Milano-Bicocca,,25.9,19.5,10.7,1.5,81.2,0,7.8,32698 ,2153 ,784 ,0 ,784 
2022,451,451,451,451,New Zealand,Auckland University of Technology (AUT),,25.8,20.3,20.6,11.9,15.6,100,100,18219 ,8926 ,1171 ,630 ,541 
2022,451,451,451,451,Australia,Bond University,,25.8,4.8,7.5,46.3,19.1,99,99,3099 ,1302 ,325 ,143 ,182 
2022,451,451,451,451,China (Mainland),Sichuan University,,25.8,17.7,4.7,18.9,69.7,3.2,6.1,49543 ,2714 ,3173 ,133 ,3040 
2022,451,451,451,451,Italy,University of Florence,,25.8,32.5,7.3,6,48.2,2.7,19.9,35726 ,4203 ,1775 ,102 ,1673 
2022,455,455,455,455,United States,Brandeis University,,25.7,10.9,4.5,52.1,28.8,10.6,81.5,5476 ,1554 ,611 ,80 ,531 
2022,455,455,455,455,Portugal,University of Coimbra,,25.7,28.6,17.3,16.8,32,3.6,48.8,22963 ,4477 ,1740 ,126 ,1614 
2022,455,455,455,455,United States,University of Iowa,,25.7,20.7,14.9,46.1,29.1,7,9.1,27922 ,2049 ,2924 ,304 ,2620 
2022,458,458,458,458,Canada,University of Saskatchewan,,25.6,11.8,12,26.7,41,67.8,52.4,16622 ,3382 ,1415 ,396 ,1019 
2022,459,459,459,459,Spain,Universidad Polit?cnica de Madrid (UPM),,25.5,30.2,53.2,19.3,11.4,1.4,35.6,32712 ,5319 ,2486 ,54 ,2432 
2022,459,459,459,459,Switzerland,University of St.Gallen (HSG),,25.5,9.2,50.6,6.3,32.1,100,78.5,8738 ,2390 ,444 ,240 ,204 
2022,461,461,461,461,United States,Colorado School of Mines,,25.4,8.2,10.5,28.4,70.5,9.1,15.1,6248 ,627 ,544 ,64 ,480 
2022,461,461,461,461,Russia,Far Eastern Federal University,,25.4,6.8,3.2,90.6,2,6.3,67.9,13247 ,3262 ,2268 ,224 ,2044 
2022,461,461,461,461,United Kingdom,"Goldsmiths, University of London",,25.4,18.4,8.7,18.3,21.3,85,97.3,9144 ,3492 ,683 ,226 ,457 
2022,461,461,461,461,Germany,Martin-Luther-Universit?t Halle-Wittenberg,,25.4,14.7,6.5,85,6,0,11.2,20053 ,1682 ,2942 ,0 ,2942 
2022,465,465,465,465,Indonesia,Airlangga University,,25.3,27.4,49.3,44,1.2,2.9,2.2,26723 ,495 ,2983 ,91 ,2892 
2022,465,465,465,465,Iran,Amirkabir University of Technology,,25.3,5.4,18,4.8,99.3,6.7,2.3,11550 ,235 ,525 ,73 ,452 
2022,465,465,465,465,China (Mainland),Southeast University,,25.3,12,5.6,33.6,63.8,2.7,4.3,36827 ,1500 ,3409 ,197 ,3212 
2022,465,465,465,465,Argentina,Universidad de Belgrano,,25.3,8,19.6,91,1,2.1,30,5126 ,758 ,810 ,37 ,773 
2022,469,469,469,469,Taiwan,National Taipei University of Technology,臺北科技大學,25.2,13.8,47.1,32.9,32.7,10.4,25,7772 ,1040 ,714 ,89 ,625 
2022,469,469,469,469,Uruguay,Universidad de Montevideo (UM),,25.2,14.7,19.8,80.9,1.1,11.9,3.8,2097 ,76 ,295 ,39 ,256 
2022,471,471,471,471,Israel,Ben-Gurion University of The Negev,,25.1,14.4,15.3,13.9,55.8,56.3,18.3,15630 ,1755 ,1060 ,268 ,792 
2022,471,471,471,471,Belgium,Hasselt University,,25.1,4.5,4,76,19.3,49.8,24.8,5529 ,736 ,743 ,177 ,566 
2022,471,471,471,471,Uruguay,Universidad ORT Uruguay,,25.1,11.3,18.4,89.5,1.2,8.6,2,4008 ,62 ,620 ,71 ,549 
2022,471,471,471,471,United Kingdom,University of Stirling,,25.1,11.6,12.6,17.2,44.2,63.3,73.2,9961 ,2563 ,728 ,196 ,532 
2022,475,475,475,475,United States,Florida State University,,25,28.3,38.9,9.8,36,5.7,4.5,37825 ,1618 ,2236 ,211 ,2025 
2022,476,476,476,476,United States,"University of Missouri, Columbia",,24.9,16.5,16.7,46.1,24.9,41.7,5.6,24842 ,1273 ,2600 ,580 ,2020 
2022,477,477,477,477,Israel,Bar-Ilan University,,24.8,9.4,7.4,7.7,81.7,40.3,6.7,16809 ,990 ,923 ,200 ,723 
2022,477,477,477,477,Japan,Chiba University,,24.8,16.3,7,73.2,12,2.2,6,13640 ,736 ,1790 ,87 ,1703 
2022,477,477,477,477,United States,University of Texas Dallas,,24.8,15.5,17.8,4.8,66.7,2.6,46.1,25630 ,4828 ,1140 ,40 ,1100 
2022,480,480,480,480,Taiwan,Chang Gung University,長庚大學,24.7,4.7,4.3,65.6,44.1,1.5,6.2,6878 ,381 ,889 ,25 ,864 
2022,480,480,480,480,Belgium,Universit? de Li?ge,,24.7,19,20.6,19,34.1,33.6,52.8,21405 ,4381 ,1619 ,325 ,1294 
2022,482,482,482,482,Kazakhstan,Auezov South Kazakhstan University (SKU),,24.6,9.6,9.9,90.8,1,5.5,20.7,18418 ,2220 ,2902 ,268 ,2634 
2022,482,482,482,482,South Africa,Stellenbosch University,,24.6,24.5,27.4,3.6,51.7,8.9,9.7,23260 ,1776 ,934 ,109 ,825 
2022,482,482,482,482,South Korea,The Catholic University of Korea,,24.6,4.8,2.5,97.9,12.2,1.2,4.3,9091 ,370 ,1668 ,23 ,1645 
2022,485,485,485,485,United Kingdom,Aston University,,24.5,12.5,28.8,12,38.5,97.4,31.4,11334 ,1719 ,730 ,299 ,431 
2022,485,485,485,485,Italy,University of Turin,,24.5,34.2,7.9,3.5,42.9,2.3,10.8,57661 ,4721 ,2261 ,115 ,2146 
2022,487,487,487,487,Russia,The National University of Science and Technology MISIS,,24.4,8.5,11.3,70.6,11.3,4.6,63.3,7129 ,1605 ,915 ,77 ,838 
2022,487,487,487,487,Chile,Universidad de Santiago de Chile (USACH),,24.4,37.6,63.1,8.8,4.8,2.3,2.5,22927 ,503 ,1334 ,66 ,1268 
2022,487,487,487,487,Japan,Yokohama City University,,24.4,4.6,2.9,99.8,10.1,1.5,2.4,5087 ,108 ,889 ,25 ,864 
2022,490,490,490,490,Ireland,Dublin City University,,24.3,18.7,30.1,30.7,13.8,70.7,25.8,14030 ,1415 ,1257 ,365 ,892 
2022,490,490,490,490,Germany,Justus-Liebig-University Giessen,,24.3,12,8.3,1.5,87.2,5.2,11.6,26785 ,2291 ,611 ,55 ,556 
2022,492,492,492,492,Brazil,UNESP,,24.2,33.7,21.9,25.3,15.5,1.9,4,40371 ,1491 ,2794 ,120 ,2674 
2022,492,492,492,492,Spain,University of Granada,,24.2,40,9.7,7.3,23.3,1.5,18.4,49856 ,5611 ,2682 ,70 ,2612 
2022,494,494,494,494,Australia,Western Sydney University,,24.1,17.7,22.5,5.7,30,100,50.8,35641 ,7123 ,1620 ,939 ,681 
2022,494,494,494,494,United States,Boston College,,24.1,22.3,21.6,29.8,29.1,4.9,18.1,13187 ,1471 ,1048 ,91 ,957 
2022,494,494,494,494,Germany,Christian-Albrechts-University zu Kiel,,24.1,19.2,9.2,51.2,22.9,0,10.8,26390 ,2161 ,2889 ,0 ,2889 
2022,494,494,494,494,South Korea,Dongguk University,,24.1,9.4,9.4,82.8,7.4,3.6,21.2,18605 ,2270 ,2668 ,192 ,2476 
2022,494,494,494,494,United States,Iowa State University,,24.1,19.3,14.3,10.1,60.4,2.5,12.4,27351 ,2441 ,1656 ,80 ,1576 
2022,494,494,494,494,South Korea,Sogang University,,24.1,18.2,38.4,47.2,9.1,2.8,30.2,9625 ,1429 ,1017 ,61 ,956 
2022,494,494,494,494,Italy,"University of Rome ""Tor Vergata""",,24.1,30.7,14.6,6,37.7,2.1,28.9,24043 ,3505 ,1446 ,67 ,1379 
2022,501,501,501,501,Canada,York University,,24,22.4,36.4,8.1,22.2,24.2,81.9,43062 ,12285 ,1508 ,337 ,1171 
2022,502,502,502,502,France,Aix-Marseille University,,23.9,36.6,3.8,9.9,26.2,7.9,23,67724 ,8651 ,4069 ,450 ,3619 
2022,503,503,503,503,China (Mainland),Jilin University,,23.8,13.8,34.9,44.6,26.1,4.7,2.5,68551 ,1570 ,7078 ,597 ,6481 
2022,504,504,504,504,Kazakhstan,Satbayev University,,23.8,15.2,21.4,75.6,1.4,2.4,1.9,9243 ,131 ,1281 ,98 ,1183 
2022,505,505,505,505,Cuba,Universidad de La Habana,,23.8,18.1,26.8,64.9,1.8,1.2,4.9,12248 ,564 ,1501 ,19 ,1482 
2022,505,505,505,505,France,University of Bordeaux,,23.8,32.4,5.5,26.6,15,18.6,23.6,48651 ,5643 ,3195 ,442 ,2753 
2022,507,507,507,507,India,University of Delhi,,23.7,35.3,32.3,5.5,24.8,1.1,1.8,25235 ,322 ,1171 ,8 ,1163 
2022,508,508,508,508,Austria,University of Klagenfurt,,23.6,4.5,3,52.9,12.7,92.9,78.4,3477 ,950 ,427 ,157 ,270 
2022,509,509,509,509,Ireland,University of Limerick,,23.6,17.2,29.3,15.7,25.3,89.7,26.4,13464 ,1857 ,952 ,337 ,615 
2022,510,510,510,510,Germany,Universit?t Konstanz,,23.5,22.4,5.8,32,18.1,61.4,17.2,11428 ,1239 ,1039 ,275 ,764 
2022,511,511,511,511,Poland,Warsaw University of Technology,,23.5,26,53,31,5.9,1.2,11.3,21887 ,1839 ,2306 ,37 ,2269 
2022,512,512,512,512,Indonesia,Bogor Agricultural University,,23.4,18.9,21,55.1,1.6,43.3,3.3,23558 ,745 ,3353 ,750 ,2603 
2022,513,513,513,513,Turkey,Ko? University,,23.4,18.5,27.5,39.5,19.7,17.2,6.5,6369 ,368 ,560 ,86 ,474 
2022,514,514,514,514,United States,Missouri University of Science and Technology,,23.3,3.4,4.7,7.7,79.3,73.1,11.2,6662 ,557 ,369 ,128 ,241 
2022,515,515,515,515,Singapore,Singapore Management University,,23.2,11.6,18.7,15.1,27.4,100,67.2,8407 ,2040 ,590 ,348 ,242 
2022,516,516,516,516,Spain,Universidad de Alcal?,,23.2,9.8,10.2,66.8,4.7,6.3,72.5,17873 ,4560 ,2694 ,266 ,2428 
2022,517,517,517,517,Malaysia,Universiti Utara Malaysia (UUM),,23.2,17.4,22.8,43.5,5.5,6.6,73.6,12452 ,3219 ,1273 ,129 ,1144 
2022,518,518,518,518,Lebanon,University of Balamand,,23.1,4.6,12.1,91.1,1.8,5.4,23.3,4234 ,544 ,670 ,61 ,609 
2022,519,519,519,519,Ukraine,V. N. Karazin Kharkiv National University,,23.1,11.9,14.5,66.7,1.6,1.1,64.1,17006 ,3954 ,2091 ,9 ,2082 
2022,520,520,520,520,United States,Wayne State University,,23.1,9.8,5.4,74.5,16.3,5.2,7.3,20343 ,1278 ,2699 ,242 ,2457 
2022,521,521,521,521,China (Mainland),Central South University,,22.9,7.3,2.1,6.3,90.1,2.5,3.2,54940 ,1682 ,2783 ,152 ,2631 
2022,522,522,522,522,China (Mainland),China University of Geosciences,,22.9,4.1,1.3,61.4,42.4,1.1,3.4,26798 ,867 ,3191 ,25 ,3166 
2022,523,523,523,523,Canada,Concordia University,,22.9,14.5,26.1,3.5,27.7,72.2,92.6,34773 ,11717 ,1377 ,401 ,976 
2022,524,524,524,524,Saudi Arabia,Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),,22.9,4.5,3.6,77.2,1.8,95.7,3.1,25571 ,759 ,3477 ,1358 ,2119 
2022,525,525,525,525,Taiwan,National Central University,中央大學,22.8,20.5,19.3,30.5,27.7,5,14.9,11021 ,1098 ,985 ,86 ,899 
2022,526,526,526,526,Cuba,"Universidad Central ""Marta Abreu"" de Las Villas",,22.8,6.1,1.3,99.9,1.2,1,1.9,7213 ,108 ,1750 ,2 ,1748 
2022,527,527,527,527,Germany,University of Bayreuth,,22.8,10,15.6,38.7,34.3,31.8,21.4,8090 ,993 ,892 ,175 ,717 
2022,528,528,528,528,Finland,University of Eastern Finland,,22.7,14.9,11.4,42.5,30.8,13.3,6.3,11913 ,669 ,1207 ,167 ,1040 
2022,529,529,529,529,Iran,University of Tehran,,22.7,22.3,22.7,3.9,52.8,1.2,2.1,44960 ,787 ,2118 ,24 ,2094 
2022,529,529,529,529,France,Universit? de Montpellier,,22.7,20.2,9.6,9.9,49.3,8.1,31.6,40901 ,6229 ,2464 ,276 ,2188 
2022,531,531,531,531,South Korea,Ajou University,,22.7,11.4,10.5,64.1,15.9,2.1,16.2,9554 ,1001 ,1333 ,61 ,1272 
2022,532,532,532,532,China (Mainland),East China Normal University,,22.5,14.6,3.6,30,34.7,45.5,24.7,27826 ,3697 ,2471 ,508 ,1963 
2022,533,533,533,533,Japan,Hitotsubashi University,,22.5,16.5,78.2,28.7,2.7,9.2,22.8,6303 ,802 ,571 ,68 ,503 
2022,533,533,533,533,France,Institut National des Sciences Appliqu?es de Lyon (INSA),,22.5,8.9,28,39.6,16.5,15.3,81.2,6344 ,1795 ,625 ,92 ,533 
2022,535,535,535,535,United States,Lehigh University,,22.4,6,6.6,35.8,44.9,15.1,43,6369 ,1152 ,604 ,156 ,448 
2022,536,536,536,536,Japan,Nagasaki University,,22.4,6.5,2.3,86.2,8.3,2.3,5.4,8768 ,439 ,1303 ,66 ,1237 
2022,537,537,537,537,Russia,National Research Saratov State University,,22.3,4.4,1.9,95,1.9,1.4,17.4,10153 ,1109 ,1718 ,43 ,1675 
2022,538,538,538,538,United States,Oregon State University,,22.3,17.5,8,28,38.1,7.3,18.2,24769 ,2769 ,2147 ,179 ,1968 
2022,539,539,539,539,Lebanon,Saint Joseph University of Beirut (USJ),,22.3,9.7,30.5,49,2.6,86,19.2,8287 ,955 ,941 ,315 ,626 
2022,540,540,540,540,Russia,Southern Federal University,,22.1,8.1,3.4,81.4,1.9,1.3,35,17931 ,2905 ,2631 ,55 ,2576 
2022,541,541,541,541,Costa Rica,Universidad de Costa Rica,,22.1,28.2,45.9,31.4,1.8,0,0,33136 ,2986 ,0 ,0 ,0 
